This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  27 MAR 2016 15:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
Underfull \hbox (badness 10000) in paragraph at lines 485--485
[]\OT1/cmr/m/n/10 Miembro
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 493.
<humanoid_axis.png, id=440, 160.6pt x 178.6675pt>
File: humanoid_axis.png Graphic file (type png)
 <use humanoid_axis.png>
Package pdftex.def Info: humanoid_axis.png used on input line 504.
(pdftex.def)             Requested size: 117.1105pt x 130.28987pt.

<humanoid_articulations.png, id=441, 298.11375pt x 215.80624pt>
File: humanoid_articulations.png Graphic file (type png)

<use humanoid_articulations.png>
Package pdftex.def Info: humanoid_articulations.png used on input line 510.
(pdftex.def)             Requested size: 158.93843pt x 115.0551pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 533.
 [13 <./humanoid_segments.png> <./humanoid_axis.png> <./humanoid_articulations.
png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 538.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 538.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 538.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 538.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 538.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 538.

<actuators.png, id=461, 192.72pt x 181.67876pt>
File: actuators.png Graphic file (type png)
 <use actuators.png>
Package pdftex.def Info: actuators.png used on input line 546.
(pdftex.def)             Requested size: 167.2989pt x 157.7127pt.

Underfull \hbox (badness 10000) in paragraph at lines 541--549

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 558.
[14 <./actuators.png>]
<graficos_actuadores/actuador_generico_muslo.png, id=475, 421.575pt x 316.18124
pt>
File: graficos_actuadores/actuador_generico_muslo.png Graphic file (type png)
 <use graficos_actuadores/actuador_generico_muslo.png>
Package pdftex.def Info: graficos_actuadores/actuador_generico_muslo.png used o
n input line 565.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

<graficos_actuadores/actuador_generico_pierna.png, id=476, 421.575pt x 316.1812
4pt>
File: graficos_actuadores/actuador_generico_pierna.png Graphic file (type png)
 <use graficos_actuadores/actuador_generico_pierna.png>
Package pdftex.def Info: graficos_actuadores/actuador_generico_pierna.png used 
on input line 570.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

Overfull \hbox (13.3343pt too wide) in paragraph at lines 565--572
 [][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 576.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 576.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 576.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 576.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 576.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 576.

<graficos_actuadores/actuador_fourier_2_muslo.png, id=484, 421.575pt x 316.1812
4pt>
File: graficos_actuadores/actuador_fourier_2_muslo.png Graphic file (type png)
 <use graficos_actuadores/actuador_fourier_2_muslo.png>
Package pdftex.def Info: graficos_actuadores/actuador_fourier_2_muslo.png used 
on input line 588.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

<graficos_actuadores/actuador_fourier_2_pierna.png, id=485, 421.575pt x 316.181
24pt>
File: graficos_actuadores/actuador_fourier_2_pierna.png Graphic file (type png)

 <use graficos_actuadores/actuador_fourier_2_pierna.png>
Package pdftex.def Info: graficos_actuadores/actuador_fourier_2_pierna.png used
 on input line 593.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

Overfull \hbox (13.3343pt too wide) in paragraph at lines 588--595
 [][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 599.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 599.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 599.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 599.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 599.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 599.

Underfull \hbox (badness 10000) in paragraph at lines 600--601

 []


<graficos_actuadores/actuador_fourier_9_muslo.png, id=493, 526.96875pt x 316.18
124pt>
File: graficos_actuadores/actuador_fourier_9_muslo.png Graphic file (type png)
 <use graficos_actuadores/actuador_fourier_9_muslo.png>
Package pdftex.def Info: graficos_actuadores/actuador_fourier_9_muslo.png used 
on input line 617.
(pdftex.def)             Requested size: 184.03174pt x 125.4764pt.

<graficos_actuadores/actuador_fourier_9_pierna.png, id=494, 682.04813pt x 316.1
8124pt>
File: graficos_actuadores/actuador_fourier_9_pierna.png Graphic file (type png)

 <use graficos_actuadores/actuador_fourier_9_pierna.png>
Package pdftex.def Info: graficos_actuadores/actuador_fourier_9_pierna.png used
 on input line 622.
(pdftex.def)             Requested size: 234.2245pt x 125.4764pt.

Overfull \hbox (13.33588pt too wide) in paragraph at lines 617--624
 [][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 626.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 626.
[15 <./graficos_actuadores/actuador_generico_muslo.png (PNG copy)> <./graficos_
actuadores/actuador_generico_pierna.png (PNG copy)> <./graficos_actuadores/actu
ador_fourier_2_muslo.png (PNG copy)> <./graficos_actuadores/actuador_fourier_2_
pierna.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 628.
Missing character: There is no e in font msbm10!

Underfull \hbox (badness 10000) in paragraph at lines 640--642

 []


Underfull \hbox (badness 10000) in paragraph at lines 644--646

 []


<graficos_actuadores/actuador_coseno_doble_frecuencia_muslo.png, id=518, 421.57
5pt x 316.18124pt>
File: graficos_actuadores/actuador_coseno_doble_frecuencia_muslo.png Graphic fi
le (type png)

<use graficos_actuadores/actuador_coseno_doble_frecuencia_muslo.png>
Package pdftex.def Info: graficos_actuadores/actuador_coseno_doble_frecuencia_m
uslo.png used on input line 662.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

<graficos_actuadores/actuador_coseno_doble_frecuencia_pierna.png, id=519, 421.5
75pt x 316.18124pt>
File: graficos_actuadores/actuador_coseno_doble_frecuencia_pierna.png Graphic f
ile (type png)

<use graficos_actuadores/actuador_coseno_doble_frecuencia_pierna.png>
Package pdftex.def Info: graficos_actuadores/actuador_coseno_doble_frecuencia_p
ierna.png used on input line 667.
(pdftex.def)             Requested size: 209.12733pt x 125.4764pt.

Overfull \hbox (13.3343pt too wide) in paragraph at lines 662--669
 [][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 677.
[16 <./graficos_actuadores/actuador_fourier_9_muslo.png (PNG copy)> <./graficos
_actuadores/actuador_fourier_9_pierna.png (PNG copy)> <./graficos_actuadores/ac
tuador_coseno_doble_frecuencia_muslo.png (PNG copy)> <./graficos_actuadores/act
uador_coseno_doble_frecuencia_pierna.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 677.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 679.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 683.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 698.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 701.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 711.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 711.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 711.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 711.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 711.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 711.

Underfull \hbox (badness 10000) in paragraph at lines 713--714

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 753.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 753.
[17]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 778.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 804.
 [18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 804.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 860.

Underfull \hbox (badness 10000) in paragraph at lines 866--869

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 870.

Underfull \hbox (badness 10000) in paragraph at lines 873--874

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 876.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 876.
[19]
Underfull \hbox (badness 10000) in paragraph at lines 876--880

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 883.

Underfull \hbox (badness 10000) in paragraph at lines 886--887

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 896.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 896.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 896.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 896.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 896.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 896.

Underfull \hbox (badness 10000) in paragraph at lines 899--900

 []


Underfull \hbox (badness 10000) in paragraph at lines 902--906

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 907.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 911.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 911.
[20]
Underfull \hbox (badness 10000) in paragraph at lines 913--915

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 916.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 916.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 916.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 916.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 916.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 916.

Underfull \hbox (badness 10000) in paragraph at lines 922--925

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 929.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 943.
[21]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 943.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 950.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 961.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 961.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 961.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 961.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 961.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 961.
 <resultados_001.png, id=580, 671.50874pt x 370.38374pt>
File: resultados_001.png Graphic file (type png)

<use resultados_001.png>
Package pdftex.def Info: resultados_001.png used on input line 969.
(pdftex.def)             Requested size: 301.14316pt x 166.10033pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 974.
 [22 <./resultados_001.png>]
